0.00.078.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.635 W srv  llama_server: -----------------
0.00.259.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.641 W srv  llama_server: -----------------
0.00.262.929 I srv    load_model: loading model '/scratch/azk2021/models/Qwen3-8B-GGUF/Qwen3-8B-Q8_0.gguf'
0.01.189.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.885.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.904.149 I srv  llama_server: model loaded
0.06.904.158 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.878.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.28.984.098 I slot launch_slot_: id  3 | task 3299 | processing task, is_child = 0
1.29.692.824 I slot print_timing: id  3 | task 3299 | prompt eval time =     254.72 ms /   652 tokens (    0.39 ms per token,  2559.68 tokens per second)
1.29.692.831 I slot print_timing: id  3 | task 3299 |        eval time =     453.97 ms /    35 tokens (   12.97 ms per token,    77.10 tokens per second)
1.29.692.833 I slot print_timing: id  3 | task 3299 |       total time =     708.69 ms /   687 tokens
1.29.692.837 I slot print_timing: id  3 | task 3299 |    graphs reused =       3110
1.29.692.899 I slot      release: id  3 | task 3299 | stop processing: n_tokens = 686, truncated = 0
1.29.696.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.901
1.29.696.585 I slot launch_slot_: id  3 | task 3335 | processing task, is_child = 0
1.30.008.262 I slot print_timing: id  3 | task 3335 | prompt eval time =     241.16 ms /   635 tokens (    0.38 ms per token,  2633.07 tokens per second)
1.30.008.269 I slot print_timing: id  3 | task 3335 |        eval time =      70.48 ms /     6 tokens (   11.75 ms per token,    85.13 tokens per second)
1.30.008.271 I slot print_timing: id  3 | task 3335 |       total time =     311.64 ms /   641 tokens
1.30.008.272 I slot print_timing: id  3 | task 3335 |    graphs reused =       3114
1.30.008.330 I slot      release: id  3 | task 3335 | stop processing: n_tokens = 640, truncated = 0
1.30.011.614 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.966
1.30.011.636 I slot launch_slot_: id  3 | task 3342 | processing task, is_child = 0
1.30.323.478 I slot print_timing: id  3 | task 3342 | prompt eval time =     241.35 ms /   630 tokens (    0.38 ms per token,  2610.33 tokens per second)
1.30.323.485 I slot print_timing: id  3 | task 3342 |        eval time =      70.46 ms /     6 tokens (   11.74 ms per token,    85.16 tokens per second)
1.30.323.487 I slot print_timing: id  3 | task 3342 |       total time =     311.81 ms /   636 tokens
1.30.323.490 I slot print_timing: id  3 | task 3342 |    graphs reused =       3118
1.30.323.547 I slot      release: id  3 | task 3342 | stop processing: n_tokens = 635, truncated = 0
1.30.326.874 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.976
1.30.326.896 I slot launch_slot_: id  3 | task 3349 | processing task, is_child = 0
1.30.811.263 I slot print_timing: id  3 | task 3349 | prompt eval time =     241.55 ms /   637 tokens (    0.38 ms per token,  2637.10 tokens per second)
1.30.811.270 I slot print_timing: id  3 | task 3349 |        eval time =     242.78 ms /    19 tokens (   12.78 ms per token,    78.26 tokens per second)
1.30.811.272 I slot print_timing: id  3 | task 3349 |       total time =     484.33 ms /   656 tokens
1.30.811.273 I slot print_timing: id  3 | task 3349 |    graphs reused =       3135
1.30.811.332 I slot      release: id  3 | task 3349 | stop processing: n_tokens = 655, truncated = 0
1.30.814.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.944
1.30.814.810 I slot launch_slot_: id  3 | task 3369 | processing task, is_child = 0
1.31.851.801 I slot print_timing: id  3 | task 3369 | prompt eval time =     252.69 ms /   643 tokens (    0.39 ms per token,  2544.64 tokens per second)
1.31.851.808 I slot print_timing: id  3 | task 3369 |        eval time =     784.27 ms /    60 tokens (   13.07 ms per token,    76.50 tokens per second)
1.31.851.810 I slot print_timing: id  3 | task 3369 |       total time =    1036.95 ms /   703 tokens
1.31.851.813 I slot print_timing: id  3 | task 3369 |    graphs reused =       3193
1.31.851.872 I slot      release: id  3 | task 3369 | stop processing: n_tokens = 702, truncated = 0
1.31.855.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.952 (> 0.100 thold), f_keep = 0.880
1.31.855.524 I slot launch_slot_: id  3 | task 3430 | processing task, is_child = 0
1.33.265.318 I slot print_timing: id  3 | task 3430 | prompt eval time =     254.57 ms /   649 tokens (    0.39 ms per token,  2549.35 tokens per second)
1.33.265.325 I slot print_timing: id  3 | task 3430 |        eval time =    1155.18 ms /    88 tokens (   13.13 ms per token,    76.18 tokens per second)
1.33.265.327 I slot print_timing: id  3 | task 3430 |       total time =    1409.76 ms /   737 tokens
1.33.265.330 I slot print_timing: id  3 | task 3430 |    graphs reused =       3279
1.33.265.391 I slot      release: id  3 | task 3430 | stop processing: n_tokens = 736, truncated = 0
1.33.269.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.840
1.33.269.212 I slot launch_slot_: id  3 | task 3519 | processing task, is_child = 0
1.35.292.249 I slot print_timing: id  3 | task 3519 | prompt eval time =     255.16 ms /   673 tokens (    0.38 ms per token,  2637.61 tokens per second)
1.35.292.256 I slot print_timing: id  3 | task 3519 |        eval time =    1767.84 ms /   134 tokens (   13.19 ms per token,    75.80 tokens per second)
1.35.292.258 I slot print_timing: id  3 | task 3519 |       total time =    2022.99 ms /   807 tokens
1.35.292.261 I slot print_timing: id  3 | task 3519 |    graphs reused =       3410
1.35.292.326 I slot      release: id  3 | task 3519 | stop processing: n_tokens = 806, truncated = 0
1.35.296.293 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.767
1.35.296.316 I slot launch_slot_: id  3 | task 3654 | processing task, is_child = 0
1.36.586.962 I slot print_timing: id  3 | task 3654 | prompt eval time =     254.83 ms /   654 tokens (    0.39 ms per token,  2566.41 tokens per second)
1.36.586.969 I slot print_timing: id  3 | task 3654 |        eval time =    1035.78 ms /    79 tokens (   13.11 ms per token,    76.27 tokens per second)
1.36.586.970 I slot print_timing: id  3 | task 3654 |       total time =    1290.61 ms /   733 tokens
1.36.586.974 I slot print_timing: id  3 | task 3654 |    graphs reused =       3487
1.36.587.034 I slot      release: id  3 | task 3654 | stop processing: n_tokens = 732, truncated = 0
1.36.590.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 0.844
1.36.590.812 I slot launch_slot_: id  3 | task 3734 | processing task, is_child = 0
1.37.696.774 I slot print_timing: id  3 | task 3734 | prompt eval time =     255.33 ms /   650 tokens (    0.39 ms per token,  2545.69 tokens per second)
1.37.696.781 I slot print_timing: id  3 | task 3734 |        eval time =     850.59 ms /    65 tokens (   13.09 ms per token,    76.42 tokens per second)
1.37.696.783 I slot print_timing: id  3 | task 3734 |       total time =    1105.92 ms /   715 tokens
1.37.696.786 I slot print_timing: id  3 | task 3734 |    graphs reused =       3550
1.37.696.845 I slot      release: id  3 | task 3734 | stop processing: n_tokens = 714, truncated = 0
1.37.701.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.866
1.37.701.070 I slot launch_slot_: id  3 | task 3800 | processing task, is_child = 0
1.39.196.711 I slot print_timing: id  3 | task 3800 | prompt eval time =     256.57 ms /   701 tokens (    0.37 ms per token,  2732.16 tokens per second)
1.39.196.719 I slot print_timing: id  3 | task 3800 |        eval time =    1239.03 ms /    94 tokens (   13.18 ms per token,    75.87 tokens per second)
1.39.196.720 I slot print_timing: id  3 | task 3800 |       total time =    1495.60 ms /   795 tokens
1.39.196.722 I slot print_timing: id  3 | task 3800 |    graphs reused =       3641
1.39.196.785 I slot      release: id  3 | task 3800 | stop processing: n_tokens = 794, truncated = 0
1.39.200.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.778
1.39.200.709 I slot launch_slot_: id  3 | task 3895 | processing task, is_child = 0
1.39.736.581 I slot print_timing: id  3 | task 3895 | prompt eval time =     253.48 ms /   644 tokens (    0.39 ms per token,  2540.66 tokens per second)
1.39.736.588 I slot print_timing: id  3 | task 3895 |        eval time =     282.36 ms /    22 tokens (   12.83 ms per token,    77.92 tokens per second)
1.39.736.589 I slot print_timing: id  3 | task 3895 |       total time =     535.83 ms /   666 tokens
1.39.736.592 I slot print_timing: id  3 | task 3895 |    graphs reused =       3661
1.39.736.653 I slot      release: id  3 | task 3895 | stop processing: n_tokens = 665, truncated = 0
1.39.740.086 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.929
1.39.740.109 I slot launch_slot_: id  3 | task 3918 | processing task, is_child = 0
1.40.052.198 I slot print_timing: id  3 | task 3918 | prompt eval time =     241.61 ms /   636 tokens (    0.38 ms per token,  2632.31 tokens per second)
1.40.052.206 I slot print_timing: id  3 | task 3918 |        eval time =      70.44 ms /     6 tokens (   11.74 ms per token,    85.18 tokens per second)
1.40.052.207 I slot print_timing: id  3 | task 3918 |       total time =     312.05 ms /   642 tokens
1.40.052.210 I slot print_timing: id  3 | task 3918 |    graphs reused =       3665
1.40.052.273 I slot      release: id  3 | task 3918 | stop processing: n_tokens = 641, truncated = 0
1.40.055.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.964
1.40.055.968 I slot launch_slot_: id  3 | task 3925 | processing task, is_child = 0
1.42.783.703 I slot print_timing: id  3 | task 3925 | prompt eval time =     256.29 ms /   679 tokens (    0.38 ms per token,  2649.37 tokens per second)
1.42.783.711 I slot print_timing: id  3 | task 3925 |        eval time =    2471.41 ms /   187 tokens (   13.22 ms per token,    75.67 tokens per second)
1.42.783.713 I slot print_timing: id  3 | task 3925 |       total time =    2727.70 ms /   866 tokens
1.42.783.715 I slot print_timing: id  3 | task 3925 |    graphs reused =       3849
1.42.783.779 I slot      release: id  3 | task 3925 | stop processing: n_tokens = 865, truncated = 0
1.42.787.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.952 (> 0.100 thold), f_keep = 0.714
1.42.787.924 I slot launch_slot_: id  3 | task 4113 | processing task, is_child = 0
1.43.655.283 I slot print_timing: id  3 | task 4113 | prompt eval time =     254.46 ms /   649 tokens (    0.39 ms per token,  2550.50 tokens per second)
1.43.655.291 I slot print_timing: id  3 | task 4113 |        eval time =     612.86 ms /    47 tokens (   13.04 ms per token,    76.69 tokens per second)
1.43.655.292 I slot print_timing: id  3 | task 4113 |       total time =     867.32 ms /   696 tokens
1.43.655.295 I slot print_timing: id  3 | task 4113 |    graphs reused =       3894
1.43.655.355 I slot      release: id  3 | task 4113 | stop processing: n_tokens = 695, truncated = 0
1.43.659.021 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.889
1.43.659.045 I slot launch_slot_: id  3 | task 4161 | processing task, is_child = 0
1.45.643.164 I slot print_timing: id  3 | task 4161 | prompt eval time =     255.54 ms /   667 tokens (    0.38 ms per token,  2610.13 tokens per second)
1.45.643.171 I slot print_timing: id  3 | task 4161 |        eval time =    1728.54 ms /   131 tokens (   13.19 ms per token,    75.79 tokens per second)
1.45.643.173 I slot print_timing: id  3 | task 4161 |       total time =    1984.08 ms /   798 tokens
1.45.643.175 I slot print_timing: id  3 | task 4161 |    graphs reused =       4022
1.45.643.243 I slot      release: id  3 | task 4161 | stop processing: n_tokens = 797, truncated = 0
1.45.647.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.775
1.45.647.223 I slot launch_slot_: id  3 | task 4293 | processing task, is_child = 0
1.46.978.258 I slot print_timing: id  3 | task 4293 | prompt eval time =     255.79 ms /   654 tokens (    0.39 ms per token,  2556.73 tokens per second)
1.46.978.265 I slot print_timing: id  3 | task 4293 |        eval time =    1075.20 ms /    82 tokens (   13.11 ms per token,    76.26 tokens per second)
1.46.978.267 I slot print_timing: id  3 | task 4293 |       total time =    1331.00 ms /   736 tokens
1.46.978.270 I slot print_timing: id  3 | task 4293 |    graphs reused =       4102
1.46.978.334 I slot      release: id  3 | task 4293 | stop processing: n_tokens = 735, truncated = 0
1.46.982.001 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.841
1.46.982.026 I slot launch_slot_: id  3 | task 4376 | processing task, is_child = 0
1.47.507.109 I slot print_timing: id  3 | task 4376 | prompt eval time =     242.84 ms /   636 tokens (    0.38 ms per token,  2618.99 tokens per second)
1.47.507.117 I slot print_timing: id  3 | task 4376 |        eval time =     282.20 ms /    22 tokens (   12.83 ms per token,    77.96 tokens per second)
1.47.507.118 I slot print_timing: id  3 | task 4376 |       total time =     525.04 ms /   658 tokens
1.47.507.122 I slot print_timing: id  3 | task 4376 |    graphs reused =       4122
1.47.507.196 I slot      release: id  3 | task 4376 | stop processing: n_tokens = 657, truncated = 0
1.47.510.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.941
1.47.510.767 I slot launch_slot_: id  3 | task 4399 | processing task, is_child = 0
1.48.061.520 I slot print_timing: id  3 | task 4399 | prompt eval time =     255.38 ms /   655 tokens (    0.39 ms per token,  2564.76 tokens per second)
1.48.061.528 I slot print_timing: id  3 | task 4399 |        eval time =     295.33 ms /    23 tokens (   12.84 ms per token,    77.88 tokens per second)
1.48.061.529 I slot print_timing: id  3 | task 4399 |       total time =     550.71 ms /   678 tokens
1.48.061.532 I slot print_timing: id  3 | task 4399 |    graphs reused =       4143
1.48.061.591 I slot      release: id  3 | task 4399 | stop processing: n_tokens = 677, truncated = 0
1.48.065.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.913
1.48.065.053 I slot launch_slot_: id  3 | task 4423 | processing task, is_child = 0
1.48.376.649 I slot print_timing: id  3 | task 4423 | prompt eval time =     241.78 ms /   634 tokens (    0.38 ms per token,  2622.24 tokens per second)
1.48.376.656 I slot print_timing: id  3 | task 4423 |        eval time =      69.78 ms /     6 tokens (   11.63 ms per token,    85.98 tokens per second)
1.48.376.658 I slot print_timing: id  3 | task 4423 |       total time =     311.56 ms /   640 tokens
1.48.376.659 I slot print_timing: id  3 | task 4423 |    graphs reused =       4147
1.48.376.716 I slot      release: id  3 | task 4423 | stop processing: n_tokens = 639, truncated = 0
1.48.380.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.967
1.48.380.096 I slot launch_slot_: id  3 | task 4430 | processing task, is_child = 0
1.48.942.295 I slot print_timing: id  3 | task 4430 | prompt eval time =     254.24 ms /   644 tokens (    0.39 ms per token,  2533.06 tokens per second)
1.48.942.302 I slot print_timing: id  3 | task 4430 |        eval time =     307.92 ms /    24 tokens (   12.83 ms per token,    77.94 tokens per second)
1.48.942.304 I slot print_timing: id  3 | task 4430 |       total time =     562.16 ms /   668 tokens
1.48.942.305 I slot print_timing: id  3 | task 4430 |    graphs reused =       4169
1.48.942.363 I slot      release: id  3 | task 4430 | stop processing: n_tokens = 667, truncated = 0
1.48.945.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.927
1.48.945.866 I slot launch_slot_: id  3 | task 4455 | processing task, is_child = 0
1.49.589.321 I slot print_timing: id  3 | task 4455 | prompt eval time =     242.21 ms /   640 tokens (    0.38 ms per token,  2642.38 tokens per second)
1.49.589.328 I slot print_timing: id  3 | task 4455 |        eval time =     401.21 ms /    31 tokens (   12.94 ms per token,    77.27 tokens per second)
1.49.589.330 I slot print_timing: id  3 | task 4455 |       total time =     643.42 ms /   671 tokens
1.49.589.331 I slot print_timing: id  3 | task 4455 |    graphs reused =       4198
1.49.589.389 I slot      release: id  3 | task 4455 | stop processing: n_tokens = 670, truncated = 0
1.49.592.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.922
1.49.592.914 I slot launch_slot_: id  3 | task 4487 | processing task, is_child = 0
1.51.333.541 I slot print_timing: id  3 | task 4487 | prompt eval time =     255.48 ms /   656 tokens (    0.39 ms per token,  2567.69 tokens per second)
1.51.333.547 I slot print_timing: id  3 | task 4487 |        eval time =    1485.11 ms /   113 tokens (   13.14 ms per token,    76.09 tokens per second)
1.51.333.549 I slot print_timing: id  3 | task 4487 |       total time =    1740.59 ms /   769 tokens
1.51.333.552 I slot print_timing: id  3 | task 4487 |    graphs reused =       4309
1.51.333.610 I slot      release: id  3 | task 4487 | stop processing: n_tokens = 768, truncated = 0
1.51.337.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.805
1.51.337.239 I slot launch_slot_: id  3 | task 4601 | processing task, is_child = 0
1.52.761.382 I slot print_timing: id  3 | task 4601 | prompt eval time =     242.83 ms /   637 tokens (    0.38 ms per token,  2623.21 tokens per second)
1.52.761.389 I slot print_timing: id  3 | task 4601 |        eval time =    1181.27 ms /    90 tokens (   13.13 ms per token,    76.19 tokens per second)
1.52.761.391 I slot print_timing: id  3 | task 4601 |       total time =    1424.11 ms /   727 tokens
1.52.761.394 I slot print_timing: id  3 | task 4601 |    graphs reused =       4397
1.52.761.451 I slot      release: id  3 | task 4601 | stop processing: n_tokens = 726, truncated = 0
1.52.765.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.851
1.52.765.058 I slot launch_slot_: id  3 | task 4692 | processing task, is_child = 0
1.53.076.872 I slot print_timing: id  3 | task 4692 | prompt eval time =     242.03 ms /   634 tokens (    0.38 ms per token,  2619.55 tokens per second)
1.53.076.880 I slot print_timing: id  3 | task 4692 |        eval time =      69.75 ms /     6 tokens (   11.62 ms per token,    86.02 tokens per second)
1.53.076.881 I slot print_timing: id  3 | task 4692 |       total time =     311.77 ms /   640 tokens
1.53.076.882 I slot print_timing: id  3 | task 4692 |    graphs reused =       4401
1.53.076.938 I slot      release: id  3 | task 4692 | stop processing: n_tokens = 639, truncated = 0
1.53.080.244 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.967
1.53.080.267 I slot launch_slot_: id  3 | task 4699 | processing task, is_child = 0
1.53.392.969 I slot print_timing: id  3 | task 4699 | prompt eval time =     242.99 ms /   639 tokens (    0.38 ms per token,  2629.72 tokens per second)
1.53.392.977 I slot print_timing: id  3 | task 4699 |        eval time =      69.67 ms /     6 tokens (   11.61 ms per token,    86.12 tokens per second)
1.53.392.978 I slot print_timing: id  3 | task 4699 |       total time =     312.67 ms /   645 tokens
1.53.392.980 I slot print_timing: id  3 | task 4699 |    graphs reused =       4405
1.53.393.038 I slot      release: id  3 | task 4699 | stop processing: n_tokens = 644, truncated = 0
1.53.396.318 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 0.960
1.53.396.341 I slot launch_slot_: id  3 | task 4706 | processing task, is_child = 0
1.54.078.671 I slot print_timing: id  3 | task 4706 | prompt eval time =     254.64 ms /   642 tokens (    0.40 ms per token,  2521.17 tokens per second)
1.54.078.678 I slot print_timing: id  3 | task 4706 |        eval time =     427.65 ms /    33 tokens (   12.96 ms per token,    77.17 tokens per second)
1.54.078.680 I slot print_timing: id  3 | task 4706 |       total time =     682.29 ms /   675 tokens
1.54.078.681 I slot print_timing: id  3 | task 4706 |    graphs reused =       4436
1.54.078.736 I slot      release: id  3 | task 4706 | stop processing: n_tokens = 674, truncated = 0
1.54.082.254 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.920
1.54.082.277 I slot launch_slot_: id  3 | task 4740 | processing task, is_child = 0
1.54.394.057 I slot print_timing: id  3 | task 4740 | prompt eval time =     241.89 ms /   630 tokens (    0.38 ms per token,  2604.46 tokens per second)
1.54.394.065 I slot print_timing: id  3 | task 4740 |        eval time =      69.85 ms /     6 tokens (   11.64 ms per token,    85.90 tokens per second)
1.54.394.066 I slot print_timing: id  3 | task 4740 |       total time =     311.74 ms /   636 tokens
1.54.394.068 I slot print_timing: id  3 | task 4740 |    graphs reused =       4440
1.54.394.125 I slot      release: id  3 | task 4740 | stop processing: n_tokens = 635, truncated = 0
1.54.397.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.975
1.54.397.390 I slot launch_slot_: id  3 | task 4747 | processing task, is_child = 0
1.55.001.084 I slot print_timing: id  3 | task 4747 | prompt eval time =     255.43 ms /   648 tokens (    0.39 ms per token,  2536.89 tokens per second)
1.55.001.092 I slot print_timing: id  3 | task 4747 |        eval time =     348.22 ms /    27 tokens (   12.90 ms per token,    77.54 tokens per second)
1.55.001.093 I slot print_timing: id  3 | task 4747 |       total time =     603.65 ms /   675 tokens
1.55.001.096 I slot print_timing: id  3 | task 4747 |    graphs reused =       4465
1.55.001.151 I slot      release: id  3 | task 4747 | stop processing: n_tokens = 674, truncated = 0
1.55.004.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 0.917
1.55.004.581 I slot launch_slot_: id  3 | task 4775 | processing task, is_child = 0
1.55.317.778 I slot print_timing: id  3 | task 4775 | prompt eval time =     242.38 ms /   631 tokens (    0.38 ms per token,  2603.34 tokens per second)
1.55.317.785 I slot print_timing: id  3 | task 4775 |        eval time =      70.78 ms /     6 tokens (   11.80 ms per token,    84.77 tokens per second)
1.55.317.787 I slot print_timing: id  3 | task 4775 |       total time =     313.16 ms /   637 tokens
1.55.317.788 I slot print_timing: id  3 | task 4775 |    graphs reused =       4469
1.55.317.842 I slot      release: id  3 | task 4775 | stop processing: n_tokens = 636, truncated = 0
1.55.321.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 0.972
1.55.321.203 I slot launch_slot_: id  3 | task 4782 | processing task, is_child = 0
1.56.096.688 I slot print_timing: id  3 | task 4782 | prompt eval time =     254.61 ms /   648 tokens (    0.39 ms per token,  2545.08 tokens per second)
1.56.096.695 I slot print_timing: id  3 | task 4782 |        eval time =     520.83 ms /    40 tokens (   13.02 ms per token,    76.80 tokens per second)
1.56.096.697 I slot print_timing: id  3 | task 4782 |       total time =     775.44 ms /   688 tokens
1.56.096.698 I slot print_timing: id  3 | task 4782 |    graphs reused =       4507
1.56.096.755 I slot      release: id  3 | task 4782 | stop processing: n_tokens = 687, truncated = 0
1.56.100.232 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.900
1.56.100.257 I slot launch_slot_: id  3 | task 4823 | processing task, is_child = 0
1.56.412.340 I slot print_timing: id  3 | task 4823 | prompt eval time =     242.32 ms /   630 tokens (    0.38 ms per token,  2599.89 tokens per second)
1.56.412.347 I slot print_timing: id  3 | task 4823 |        eval time =      69.73 ms /     6 tokens (   11.62 ms per token,    86.05 tokens per second)
1.56.412.349 I slot print_timing: id  3 | task 4823 |       total time =     312.04 ms /   636 tokens
1.56.412.351 I slot print_timing: id  3 | task 4823 |    graphs reused =       4511
1.56.412.405 I slot      release: id  3 | task 4823 | stop processing: n_tokens = 635, truncated = 0
1.56.415.622 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.992
1.56.415.645 I slot launch_slot_: id  3 | task 4830 | processing task, is_child = 0
1.56.727.959 I slot print_timing: id  3 | task 4830 | prompt eval time =     242.14 ms /   630 tokens (    0.38 ms per token,  2601.80 tokens per second)
1.56.727.967 I slot print_timing: id  3 | task 4830 |        eval time =      70.14 ms /     6 tokens (   11.69 ms per token,    85.55 tokens per second)
1.56.727.968 I slot print_timing: id  3 | task 4830 |       total time =     312.27 ms /   636 tokens
1.56.727.971 I slot print_timing: id  3 | task 4830 |    graphs reused =       4515
1.56.728.027 I slot      release: id  3 | task 4830 | stop processing: n_tokens = 635, truncated = 0
1.56.731.275 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.992
1.56.731.298 I slot launch_slot_: id  3 | task 4837 | processing task, is_child = 0
1.57.043.624 I slot print_timing: id  3 | task 4837 | prompt eval time =     242.06 ms /   630 tokens (    0.38 ms per token,  2602.65 tokens per second)
1.57.043.631 I slot print_timing: id  3 | task 4837 |        eval time =      70.23 ms /     6 tokens (   11.70 ms per token,    85.44 tokens per second)
1.57.043.633 I slot print_timing: id  3 | task 4837 |       total time =     312.29 ms /   636 tokens
1.57.043.636 I slot print_timing: id  3 | task 4837 |    graphs reused =       4519
1.57.043.689 I slot      release: id  3 | task 4837 | stop processing: n_tokens = 635, truncated = 0
1.57.046.977 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.973
1.57.047.000 I slot launch_slot_: id  3 | task 4844 | processing task, is_child = 0
1.58.233.422 I slot print_timing: id  3 | task 4844 | prompt eval time =     256.15 ms /   655 tokens (    0.39 ms per token,  2557.07 tokens per second)
1.58.233.429 I slot print_timing: id  3 | task 4844 |        eval time =     930.23 ms /    71 tokens (   13.10 ms per token,    76.33 tokens per second)
1.58.233.431 I slot print_timing: id  3 | task 4844 |       total time =    1186.38 ms /   726 tokens
1.58.233.434 I slot print_timing: id  3 | task 4844 |    graphs reused =       4588
1.58.233.491 I slot      release: id  3 | task 4844 | stop processing: n_tokens = 725, truncated = 0
1.58.237.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.852
1.58.237.293 I slot launch_slot_: id  3 | task 4916 | processing task, is_child = 0
1.59.583.688 I slot print_timing: id  3 | task 4916 | prompt eval time =     257.54 ms /   677 tokens (    0.38 ms per token,  2628.75 tokens per second)
1.59.583.696 I slot print_timing: id  3 | task 4916 |        eval time =    1088.82 ms /    83 tokens (   13.12 ms per token,    76.23 tokens per second)
1.59.583.697 I slot print_timing: id  3 | task 4916 |       total time =    1346.36 ms /   760 tokens
1.59.583.699 I slot print_timing: id  3 | task 4916 |    graphs reused =       4669
1.59.583.757 I slot      release: id  3 | task 4916 | stop processing: n_tokens = 759, truncated = 0
1.59.587.395 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 0.814
1.59.587.420 I slot launch_slot_: id  3 | task 5000 | processing task, is_child = 0
2.00.177.579 I slot print_timing: id  3 | task 5000 | prompt eval time =     255.10 ms /   642 tokens (    0.40 ms per token,  2516.65 tokens per second)
2.00.177.586 I slot print_timing: id  3 | task 5000 |        eval time =     335.02 ms /    26 tokens (   12.89 ms per token,    77.61 tokens per second)
